thesis_id,occasion_num,thesis_num,category
170,6,12,1-Euro-Job
456,14,26,1-Euro-Job
494,15,26,1-Euro-Job
357,12,3,Arbeitnehmer mit Migrationshintergrund
408,13,16,Arbeitnehmer mit Migrationshintergrund
438,14,8,Arbeitnehmer mit Migrationshintergrund
485,15,17,Arbeitnehmer mit Migrationshintergrund
522,16,16,Arbeitnehmer mit Migrationshintergrund
575,17,31,Arbeitnehmer mit Migrationshintergrund
600,18,18,Arbeitnehmer mit Migrationshintergrund
642,19,22,Arbeitnehmer mit Migrationshintergrund
672,20,14,Arbeitnehmer mit Migrationshintergrund
18,0,18,Arbeitnehmerrechte
33,1,13,Arbeitnehmerrechte
64,2,14,Arbeitnehmerrechte
75,3,2,Arbeitnehmerrechte
76,3,3,Arbeitnehmerrechte
115,4,15,Arbeitnehmerrechte
144,5,15,Arbeitnehmerrechte
214,7,26,Arbeitnehmerrechte
518,16,12,Arbeitnehmerrechte
635,19,15,Arbeitnehmerrechte
710,21,14,Arbeitnehmerrechte
65,2,15,Arbeitslosigkeit
313,10,35,Arbeitslosigkeit
382,12,28,Arbeitslosigkeit
425,13,33,Arbeitslosigkeit
487,15,19,Arbeitslosigkeit
550,17,6,Arbeitslosigkeit
648,19,28,Arbeitslosigkeit
668,20,10,Arbeitslosigkeit
804,23,32,Arbeitslosigkeit
819,24,9,Arbeitslosigkeit
860,25,12,Arbeitslosigkeit
35,1,15,Atomenergie
38,1,18,Atomenergie
128,4,28,Atomenergie
157,5,28,Atomenergie
189,7,1,Atomenergie
238,8,20,Atomenergie
278,10,0,Atomenergie
328,11,12,Atomenergie
365,12,11,Atomenergie
504,15,36,Atomenergie
510,16,4,Atomenergie
554,17,10,Atomenergie
593,18,11,Atomenergie
658,20,0,Atomenergie
862,25,14,Atomenergie
66,2,16,Ausbildung
67,2,17,Ausbildung
73,3,0,Ausbildung
116,4,16,Ausbildung
145,5,16,Ausbildung
271,9,23,Ausbildung
293,10,15,Ausbildung
386,12,32,Ausbildung
608,18,26,Ausbildung
842,24,32,Ausbildung
870,25,22,Ausbildung
21,1,1,Ausländische Arbeitskraft
41,1,21,Ausländische Arbeitskraft
324,11,8,Ausländische Arbeitskraft
443,14,13,Ausländische Arbeitskraft
701,21,5,Ausländische Arbeitskraft
808,23,36,Ausländische Arbeitskraft
826,24,16,Ausländische Arbeitskraft
874,25,26,Ausländische Arbeitskraft
112,4,12,Autobahn
114,4,14,Autobahn
141,5,12,Autobahn
143,5,14,Autobahn
164,6,6,Autobahn
261,9,13,Autobahn
361,12,7,Autobahn
407,13,15,Autobahn
464,14,34,Autobahn
584,18,2,Autobahn
675,20,17,Autobahn
720,21,24,Autobahn
297,10,19,BAföG
