thesis_id,occasion_id,thesis_num,category
0,0,0,Schule
1,0,1,Schule
2,0,2,Kopfnote
3,0,3,Studiengebühren
4,0,4,G8
5,0,5,Cannabis
6,0,6,Droge
7,0,7,Bleiberecht
8,0,8,Steuer
9,0,9,Wählen ab 16
10,0,10,Direkte Demokratie
11,0,11,Wahlrecht
12,0,12,EU-Föderalismus
13,0,13,Schule
14,0,14,LANDESSPEZIFISCH
15,0,15,Flughafen
16,0,16,Rente
17,0,17,Meister
18,0,18,Arbeitnehmerrechte
19,0,19,Direkte Demokratie
20,1,0,Türkei
21,1,1,Arbeitnehmer mit Migrationshintergrund
22,1,2,Direkte Demokratie
23,1,3,Christliche Werte
24,1,4,EU-Föderalismus
25,1,5,Christliche Werte
26,1,6,Direkte Demokratie
27,1,7,EU-Stabilitätspakt
28,1,8,Europa
29,1,9,EU-Steuer
30,1,10,EU-Föderalismus
31,1,11,Wirtschaftssystem
32,1,12,Steuer
33,1,13,Arbeitnehmerrechte
34,1,14,Droge
35,1,15,Atomenergie
36,1,16,kommunale Grundversorgung
37,1,17,Umweltschutz
38,1,18,Atomenergie
39,1,19,Schule
40,1,20,Gentechnik
41,1,21,Arbeitnehmer mit Migrationshintergrund
42,1,22,Digitale Grundrechte
43,1,23,Polizei
44,1,24,Digitale Grundrechte
45,1,25,Grenzkontrollen
46,1,26,Polizei
47,1,27,Entwicklungshilfe
48,1,28,EU-Armee
49,1,29,Friedenspolitik
50,2,0,Kohle
51,2,1,Gewerbesteuer
52,2,2,Wählen ab 16
53,2,3,Kultur
54,2,4,Verfassungsschutz
55,2,5,Videoüberwachung
56,2,6,Polizei
57,2,7,Schule
58,2,8,Schulsystem-Gliederung
59,2,9,G8
60,2,10,Schule
61,2,11,Kopfnote
62,2,12,Schule
63,2,13,Universität
64,2,14,Arbeitnehmerrechte
65,2,15,Arbeitslosigkeit
66,2,16,Ausbildung
67,2,17,Ausbildung
68,2,18,Droge
69,2,19,Ehe für Alle
70,2,20,Gentechnik
71,2,21,Erneuerbare Energie
72,2,22,Müll
73,3,0,Ausbildung
74,3,1,Sozialpolitik
75,3,2,Arbeitnehmerrechte
76,3,3,Arbeitnehmerrechte
77,3,4,Ladenöffnungszeit
78,3,5,Mindestlohn
79,3,6,Schuldenbremse
80,3,7,Kultur
81,3,8,Privatisierung
82,3,9,Gentechnik
83,3,10,Müll
84,3,11,Erneuerbare Energie
85,3,12,Schule
86,3,13,Schule
87,3,14,Schule
88,3,15,Schule
89,3,16,Schule
90,3,17,Schule
91,3,18,KiTa
92,3,19,Ehe für Alle
93,3,20,Videoüberwachung
94,3,21,Polizeieinsatz-Kosten
95,3,22,Cannabis
96,3,23,Graffiti
97,3,24,Wählen ab 16
98,3,25,Direkte Demokratie
99,3,26,Wahlrecht
100,4,0,Droge
101,4,1,Krankenversicherung
102,4,2,Sprachkurs
103,4,3,Jugendarbeit
104,4,4,KiTa
105,4,5,Schulsystem-Gliederung
106,4,6,Kopftuch
107,4,7,Zentralabitur
108,4,8,Schule
109,4,9,Schulsystem-Gliederung
110,4,10,Studiengebühren
111,4,11,Verkehr
112,4,12,Autobahn
113,4,13,Flughafen
114,4,14,Autobahn
115,4,15,Arbeitnehmerrechte
116,4,16,Ausbildung
117,4,17,Ladenöffnungszeit
118,4,18,Jugendstrafrecht
119,4,19,Videoüberwachung
120,4,20,Graffiti
121,4,21,Cannabis
122,4,22,Beamtete Lehrer
123,4,23,Gebietsreform
124,4,24,Wahlrecht
125,4,25,Wählen ab 16
126,4,26,Erneuerbare Energie
127,4,27,Umweltschutz
128,4,28,Atomenergie
129,5,0,Erneuerbare Energie
130,5,1,Kohle
131,5,2,Autobahn
132,5,3,Flughafen
133,5,4,Ökologische Landwirtschaft
134,5,5,Gentechnik
135,5,6,Arbeitnehmerrechte
136,5,7,Meister
137,5,8,Ausbildung
138,5,9,Ladenöffnungszeit
139,5,10,Steuer
140,5,11,Tiere
141,5,12,Inklusion
142,5,13,KiTa
143,5,14,Jugendbeirat
144,5,15,Schule
145,5,16,Sitzenbleiben
146,5,17,Beamtete Lehrer
147,5,18,Studiengebühren
148,5,19,Schule
149,5,20,Jugendschutz
150,5,21,Cannabis
151,5,22,Abtreibung
152,5,23,Privatisierung
153,5,24,Kopftuch
154,5,25,Digitale Grundrechte
155,5,26,Polizeieinsatz-Kosten
156,5,27,Videoüberwachung
157,5,28,Nebeneinkünfte
158,6,0,Tempolimit
159,6,1,Arbeitnehmerrechte
160,6,2,Atomenergie
161,6,3,Steuer
162,6,4,Türkei
163,6,5,Steuer
164,6,6,Mindestlohn
165,6,7,Steuer
166,6,8,Müll
167,6,9,Krankenversicherung
168,6,10,Steuer
169,6,11,Subvention
170,6,12,Europa
171,6,13,Kohle
172,6,14,Bundeswehr im Inneren
173,6,15,Nebeneinkünfte
174,6,16,Sprachtest
175,6,17,Studiengebühren
176,6,18,Kooperationsverbot
177,6,19,BAföG
178,6,20,Betreuungsgeld
179,6,21,Abtreibung
180,6,22,Digitale Grundrechte
181,6,23,Wehrpflicht
182,6,24,Videoüberwachung
183,6,25,Ehe für Alle
184,6,26,Wählen ab 16
185,6,27,Digitale Grundrechte
186,6,28,Cannabis
187,6,29,Direkte Demokratie
188,7,0,Ladenöffnungszeit
189,7,1,Privatisierung
190,7,2,Graffiti
191,7,3,Schule
192,7,4,Kopfnote
193,7,5,Sitzenbleiben
194,7,6,Autobahn
195,7,7,Diesel
196,7,8,Verkehr
197,7,9,Gewerbesteuer
198,7,10,Privatisierung
199,7,11,Droge
200,7,12,1-Euro-Job
201,7,13,Religionsunterricht
202,7,14,Studiengebühren
203,7,15,ÖPNV
204,7,16,Verkehr
205,7,17,Krankenhaus-Privatisierung
206,7,18,Frauenquote
207,7,19,Sprachtest
208,7,20,Rauchverbot
209,7,21,Polizisten-Kennzeichnung
210,7,22,Schule
211,7,23,Sozialpolitik
212,7,24,KiTa
213,7,25,Schulsystem-Gliederung
214,7,26,Kultur
215,7,27,Polizei
216,7,28,Wahlrecht
217,7,29,Flughafen
218,8,0,Flughafen
219,8,1,Atomenergie
220,8,2,Gentechnik
221,8,3,Projekt
222,8,4,Graffiti
223,8,5,Studiengebühren
224,8,6,Universität
225,8,7,G8
226,8,8,Beamtete Lehrer
227,8,9,Sprachtest
228,8,10,Betreuungsgeld
229,8,11,Kündigungsschutz
230,8,12,REST
231,8,13,Vermögenssteuer
232,8,14,Digitale Grundrechte
233,8,15,Verkehr
234,8,16,Schülerticket
235,8,17,Schulsystem-Gliederung
236,8,18,KiTa
237,8,19,Videoüberwachung
238,8,20,Wählen ab 16
239,8,21,Jugendschutz
240,8,22,Droge
241,8,23,Tierschutz
242,8,24,Verkehr
243,8,25,Flüchtling
244,8,26,Arbeitnehmerrechte
245,8,27,Wahlrecht für Ausländer
246,8,28,Jugendschutz
247,8,29,Direkte Demokratie
248,9,0,Tempolimit
249,9,1,Kohle
250,9,2,Studiengebühren
251,9,3,Müll
252,9,4,Sprachtest
253,9,5,Schulsystem-Gliederung
254,9,6,Bleiberecht
255,9,7,KiTa
256,9,8,KiTa
257,9,9,Polizeieinsatz-Kosten
258,9,10,Polizei
259,9,11,Direkte Demokratie
260,9,12,Religionsfreiheit
261,9,13,Schule
262,9,14,Schule
263,9,15,Sozialpolitik
264,9,16,REST
265,9,17,Jugendstrafrecht
266,9,18,Mindestlohn
267,9,19,kommunale Grundversorgung
268,9,20,Atomenergie
269,9,21,Droge
270,9,22,Diesel
271,9,23,Sozialticket
272,9,24,Jugendstrafrecht
273,9,25,Schule
274,9,26,Sozialpolitik
275,9,27,Ehe für Alle
276,9,28,Kündigungsschutz
277,9,29,Wählen ab 16
278,10,0,Droge
279,10,1,Studiengebühren
280,10,2,Flussvertiefung
281,10,3,Mindestlohn
282,10,4,Sozialer Wohnungsbau
283,10,5,KiTa
284,10,6,Sprachtest
285,10,7,Schulsystem-Gliederung
286,10,8,Rauchverbot
287,10,9,Ladenöffnungszeit
288,10,10,Steuer
289,10,11,Privatisierung
290,10,12,Verkehr
291,10,13,Autobahn
292,10,14,Gebietsreform
293,10,15,Ehe für Alle
294,10,16,Kohle
